.91	
-78.96,-7.77,6.54,-102.16	-11.83	14.95	
-79.04,-7.73,6.74,-102.12	-11.84	14.96	
-79.06,-7.65,-1.34,-102.04	-11.86	14.95	
-78.93,-7.64,-7.78,-101.95	-11.86	14.93	
-78.77,-7.72,-14.18,-101.85	-11.85	14.89	
-78.73,-7.87,-20.97,-101.73	-11.85	14.84	
-78.69,-8.04,-23.31,-101.62	-11.87	14.78	
-78.41,-8.38,-22.12,-101.51	-11.91	14.74	
-78.37,-8.53,-20.81,-101.41	-11.96	14.71	
-78.59,-8.43,-18.53,-101.34	-11.99	14.71	
-78.76,-8.32,-16.76,-101.31	-12.01	14.72	
-78.92,-8.23,-14.58,-101.29	-12.03	14.73	
-79.14,-8.20,-9.59,-101.26	-12.07	14.77	
-79.51,-8.06,-3.84,-101.25	-12.11	14.81	
-79.75,-7.90,-3.42,-101.26	-12.14	14.86	
-80.15,-7.57,-7.89,-101.28	-12.16	14.89	
-80.43,-7.14,-11.22,-101.30	-12.16	14.91	
-80.49,-6.78,-13.95,-101.32	-12.12	14.91	
-80.24,-6.84,-16.51,-101.33	-12.04	14.89	
-79.74,-7.26,-19.88,-101.33	-11.95	14.85	
-79.53,-7.48,-22.16,-101.33	-11.90	14.83	
-79.29,-7.72,-24.87,-101.33	-11.85	14.81	
-79.05,-7.94,-25.38,-101.32	-11.77	14.79	
-78.98,-8.02,-20.78,-101.32	-11.72	14.77	
-79.03,-7.98,-18.55,-101.31	-11.70	14.77	
-79.06,-7.99,-16.45,-101.31	-11.69	14.76	
-79.01,-8.08,-12.56,-101.31	-11.68	14.76	
-79.17,-8.01,-8.57,-101.32	-11.67	14.77	
-79.39,-7.89,-9.56,-101.34	-11.65	14.77	
-79.54,-7.83,-15.85,-101.36	-11.63	14.78	
-79.64,-7.72,-21.86,-101.39	-11.62	14.78	
-79.61,-7.65,-27.75,-101.41	-11.60	14.77	
-79.60,-7.64,-30.69,-101.42	-11.58	14.77	
-79.65,-7.58,-33.72,-101.43	-11.56	14.76	
-79.75,-7.45,-41.94,-101.45	-11.52	14.74	
-79.75,-7.37,-41.18,-101.47	-11.48	14.72	
-79.72,-7.31,-40.58,-101.48	-11.44	14.70	
-79.86,-7.11,-39.84,-101.48	-11.40	14.67	
-80.07,-6.95,-38.90,-101.48	-11.37	14.65	
-80.12,-6.93,-38.10,-101.47	-11.35	14.63	
-80.28,-6.90,-37.32,-101.46	-11.33	14.61	
-80.24,-6.94,-36.19,-101.45	-11.32	14.59	
-80.17,-6.94,-39.64,-101.43	-11.31	14.57	
-80.09,-7.06,-46.61,-101.42	-11.28	14.56	
-80.05,-7.15,-49.97,-101.42	-11.27	14.55	
-79.98,-7.24,-53.47,-101.41	-11.25	14.55	
-79.94,-7.29,-61.02,-101.41	-11.21	14.54	
-80.05,-7.22,-69.65,-101.40	-11.17	14.55	
-80.06,-7.21,-74.16,-101.40	-11.16	14.56	
-80.05,-7.21,-78.77,-101.40	-11.14	14.56	
-79.90,-7.30,-88.41,-101.40	-11.10	14.57	
-79.83,-7.36,-92.97,-101.40	-11.06	14.58	
-79.82,-7.38,-92.59,-101.40	-11.03	14.59	
-79.78,-7.39,-92.42,-101.40	-11.01	14.59	
-79.64,-7.53,-92.86,-101.40	-10.98	14.60	
-79.46,-7.62,-94.22,-101.41	-10.96	14.61	
-79.58,-7.54,-94.93,-101.42	-10.95	14.62	
-79.71,-7.42,-95.44,-101.42	-10.95	14.63	
-79.99,-7.19,-95.66,-101.44	-10.96	14.65	
-80.17,-7.04,-94.82,-101.45	-10.98	14.67	
-80.23,-6.99,-94.09,-101.45	-11.00	14.68	
-80.20,-6.99,-98.87,-101.45	-11.01	14.69	
-80.15,-6.99,-108.15,-101.45	-11.02	14.72	
-80.28,-6.93,-117.42,-101.45	-11.03	14.74	
-80.30,-6.93,-121.98,-101.45	-11.03	14.76	
-80.29,-6.97,-126.48,-101.46	-11.03	14.77	
-80.25,-7.08,-135.79,-101.46	-11.05	14.80	
-80.26,-7.19,-140.04,-101.47	-11.08	14.83	
-80.29,-7.17,-139.43,-101.47	-11.10	14.85	
-80.33,-7.17,-138.84,-101.48	-11.12	14.87	
-80.39,-7.12,-137.72,-101.49	-11.14	14.90	
-80.44,-7.04,-136.59,-101.51	-11.15	14.93	
-80.47,-6.99,-135.47,-101.53	-11.14	14.97	
-80.52,-6.97,-134.47,-101.55	-11.10	15.00	
-80.48,-7.05,-133.74,-101.58	-11.07	15.02	
-80.43,-7.12,-133.31,-101.61	-11.02	15.05	
-80.45,-7.07,-133.05,-101.63	-10.98	15.06	
-80.37,-7.07,-133.15,-101.66	-10.93	15.06	
-80.31,-7.09,-133.28,-101.67	-10.90	15.06	
-80.20,-7.16,-133.66,-101.70	-10.83	15.06	
-80.09,-7.20,-134.24,-101.74	-10.76	15.06	
-80.00,-7.24,-134.52,-101.75	-10.72	15.05	
-79.85,-7.33,-134.85,-101.77	-10.69	15.05	
-79.68,-7.46,-135.70,-101.80	-10.62	15.04	
-79.61,-7.47,-136.28,-101.83	-10.57	15.05	
-79.56,-7.53,-136.51,-101.84	-10.55	15.05	
-79.53,-7.57,-136.74,-101.85	-10.54	15.06	
-79.63,-7.51,-137.15,-101.87	-10.53	15.08	
-79.77,-7.34,-137.40,-101.89	-10.53	15.10	
-79.82,-7.28,-137.46,-101.90	-10.54	15.12	
-79.81,-7.25,-137.47,-101.90	-10.55	15.13	
-79.89,-7.22,-137.32,-101.91	-10.56	15.15	
-79.99,-7.25,-137.09,-101.92	-10.57	15.18	
-80.06,-7.31,-136.91,-101.92	-10.59	15.19	
-80.09,-7.30,-136.73,-101.91	-10.59	15.21	
-80.08,-7.28,-136.23,-101.91	-10.61	15.22	
-80.08,-7.26,-135.92,-101.90	-10.62	15.25	
-80.06,-7.25,-135.87,-101.90	-10.62	15.26	
-80.08,-7.26,-135.93,-101.90	-10.63	15.27	
-80.23,-7.19,-136.12,-101.89	-10.64	15.30	
-80.28,-7.21,-136.46,-101.88	-10.65	15.33	
-80.27,-7.23,-136.66,-101.87	-10.66	15.34	
-80.31,-7.25,-137.16,-101.86	-10.67	15.36	
-80.38,-7.21,-137.67,-101.84	-10.68	15.38	
-80.42,-7.14,-137.90,-101.82	-10.67	15.39	
-80.41,-7.14,-137.89,-101.80	-10.65	15.40	
-80.39,-7.23,-137.89,-101.77	-10.64	15.40	
-80.41,-7.25,-137.95,-101.76	-10.63	15.40	
-80.49,-7.20,-138.04,-101.72	-10.62	15.40	
-80.47,-7.20,-138.26,-101.67	-10.61	15.40	
-80.45,-7.22,-138.45,-101.63	-10.60	15.40	
-80.37,-7.26,-138.70,-101.60	-10.59	15.40	
-80.26,-7.38,-139.48,-101.51	-10.56	15.39	
-80.22,-7.46,-140.32,-101.41	-10.53	15.39	
-80.13,-7.57,-141.18,-101.30	-10.50	15.40	
-80.17,-7.56,-141.65,-101.23	-10.48	15.40	
-80.30,-7.51,-142.52,-101.08	-10.45	15.42	
-80.46,-7.42,-143.15,-100.91	-10.43	15.45	
-80.60,-7.34,-143.30,-100.81	-10.42	15.47	
-80.72,-7.27,-143.29,-100.70	-10.42	15.49	
-81.05,-7.05,-142.65,-100.48	-10.41	15.53	
-81.42,-6.86,-141.25,-100.24	-10.42	15.56	
-81.54,-6.85,-140.30,-100.09	-10.43	15.58	
-81.66,-6.81,-139.26,-99.95	-10.43	15.59	
-81.84,-6.78,-137.10,-99.66	-10.45	15.61	
-81.87,-6.94,-134.69,-99.35	-10.46	15.63	
-81.90,-7.09,-133.39,-99.19	-10.47	15.64	
-81.91,-7.23,-132.08,-99.04	-10.48	15.65	
-81.85,-7.54,-129.43,-98.74	-10.50	15.69	
-81.79,-7.77,-126.52,-98.44	-10.51	15.72	
-81.83,-7.83,-124.73,-98.28	-10.52	15.74	
-81.84,-7.87,-122.80,-98.14	-10.53	15.76	
-81.92,-7.90,-118.64,-97.85	-10.53	15.79	
-82.08,-7.79,-114.61,-97.56	-10.49	15.83	
-82.16,-7.74,-112.68,-97.40	-10.45	15.85	
-82.45,-7.51,-109.10,-97.10	-10.35	15.88	
-82.77,-7.21,-105.90,-96.79	-10.22	15.91	
-82.99,-7.00,-104.53,-96.61	-10.14	15.93	
-83.16,-6.84,-103.30,-96.45	-10.06	15.94	
-83.36,-6.64,-101.29,-96.10	-9.90	15.95	
-83.47,-6.51,-99.56,-95.72	-9.72	15.94	
-83.50,-6.46,-98.73,-95.50	-9.62	15.93	
-83.42,-6.50,-97.85,-95.30	-9.53	15.92	
-83.19,-6.67,-95.83,-94.86	-9.34	15.88	
-83.03,-6.77,-93.72,-94.41	-9.14	15.84	
-83.00,-6.77,-92.70,-94.15	-9.03	15.81	
-82.99,-6.75,-91.70,-93.92	-8.93	15.79	
-82.92,-6.65,-89.77,-93.45	-8.75	15.75	
-82.73,-6.64,-87.77,-92.97	-8.60	15.71	
-82.57,-6.71,-86.76,-92.70	-8.54	15.68	
-82.13,-6.89,-84.77,-92.20	-8.45	15.65	
-81.59,-7.11,-83.12,-91.70	-8.38	15.63	
-81.18,-7.04,-81.86,-91.18	-8.32	15.62	
-81.01,-6.96,-81.25,-90.89	-8.28	15.62	
-80.73,-6.83,-79.91,-90.36	-8.21	15.61	
-80.47,-6.80,-78.44,-89.81	-8.10	15.60	
-80.35,-6.75,-77.68,-89.51	-8.03	15.60	
-80.21,-6.73,-76.93,-89.23	-7.95	15.59	
-79.99,-6.61,-75.43,-88.67	-7.79	15.58	
-79.67,-6.53,-74.03,-88.09	-7.62	15.58	
-79.41,-6.57,-73.52,-87.77	-7.54	15.58	
-79.10,-6.65,-73.20,-87.47	-7.46	15.57	
-78.49,-6.74,-72.89,-86.87	-7.32	15.58	
-77.95,-6.59,-72.79,-86.24	-7.19	15.58	
-77.72,-6.49,-72.84,-85.88	-7.13	15.58	
-77.56,-6.34,-73.01,-85.55	-7.07	15.57	
-77.16,-6.11,-73.72,-84.89	-6.94	15.55	
-76.56,-6.08,-74.64,-84.21	-6.82	15.51	
-76.24,-6.15,-75.06,-83.83	-6.75	15.49	
-75.87,-6.19,-75.46,-83.49	-6.68	15.47	
-75.14,-6.08,-76.27,-82.80	-6.53	15.42	
-74.34,-5.95,-77.32,-82.10	-6.37	15.35	
-74.00,-5.97,-78.10,-81.71	-6.28	15.32	
-73.41,-6.05,-80.13,-81.00	-6.11	15.25	
-72.72,-5.98,-82.21,-80.28	-5.92	15.18	
-72.29,-5.87,-83.38,-79.88	-5.81	15.14	
-71.92,-5.79,-84.66,-79.51	-5.71	15.11	
-71.26,-5.80,-87.34,-78.78	-5.49	15.05	
-70.80,-5.65,-89.86,-78.03	-5.27	14.98	
-70.42,-5.48,-91.06,-77.62	-5.15	14.95	
-70.07,-5.28,-92.25,-77.24	-5.05	14.92	
-69.35,-4.98,-94.26,-76.46	-4.86	14.86	
-68.71,-4.97,-92.61,-75.68	-4.68	14.81	
-67.81,-4.86,-90.24,-74.88	-4.50	14.77	
-66.89,-4.63,-87.76,-74.04	-4.31	14.72	
-66.29,-4.56,-84.45,-73.23	-4.14	14.67	
-65.94,-4.64,-81.44,-72.78	-4.04	14.65	
-65.53,-4.76,-77.63,-72.37	-3.95	14.63	
-64.82,-4.82,-75.32,-71.57	-3.76	14.59	
-64.34,-4.39,-67.95,-70.77	-3.56	14.58	
-64.03,-4.06,-64.76,-70.34	-3.45	14.57	
-63.63,-3.84,-61.90,-69.95	-3.35	14.57	
-62.75,-3.58,-56.54,-69.17	-3.15	14.58	
-62.00,-3.52,-50.97,-68.38	-2.98	14.58	
-61.53,-3.45,-48.05,-67.94	-2.88	14.59	
-61.01,-3.40,-45.05,-67.54	-2.81	14.59	
-59.89,-3.38,-38.79,-66.74	-2.67	14.58	
-58.96,-3.36,-32.30,-65.94	-2.55	14.56	
-58.49,-3.49,-28.96,-65.50	-2.49	14.53	
-58.17,-3.69,-25.49,-65.10	-2.43	14.51	
-57.28,-3.85,-18.73,-64.31	-2.31	14.47	
-56.38,-3.79,-12.88,-63.50	-2.19	14.44	
-55.97,-3.75,-10.20,-63.05	-2.12	14.43	
-55.63,-3.64,-7.56,-62.64	-2.07	14.42	
-55.02,-3.22,-2.03,-61.83	-1.97	14.41	
-54.21,-2.84,4.09,-61.01	-1.87	14.40	
-53.63,-2.61,7.21,-60.55	-1.82	14.39	
-53.10,-2.48,10.03,-60.13	-1.77	14.39	
-52.21,-2.43,14.96,-59.26	-1.69	14.38	
-51.45,-2.17,19.11,-58.36	-1.59	14.36	
-51.04,-1.90,20.77,-57.85	-1.54	14.35	
-50.58,-1.72,22.17,-57.38	-1.49	14.34	
-49.56,-1.57,19.71,-56.43	-1.39	14.32	
-48.55,-1.60,16.36,-55.46	-1.30	14.28	
-47.57,-1.48,13.50,-54.43	-1.19	14.22	
-46.71,-1.46,13.81,-53.44	-1.09	14.15	
-46.08,-1.65,16.69,-52.45	-0.98	14.07	
-45.56,-1.78,20.53,-51.47	-0.88	14.00	
-44.48,-1.71,24.61,-50.46	-0.79	13.93	
-43.23,-1.69,23.94,-49.52	-0.73	13.87	
-42.76,-1.71,29.12,-49.01	-0.71	13.84	
-41.70,-1.79,37.42,-48.12	-0.70	13.79	
-40.63,-1.87,41.16,-47.27	-0.71	13.74	
-39.51,-1.80,41.46,-46.45	-0.73	13.70	
-38.61,-1.76,40.91,-45.62	-0.77	13.65	
-37.71,-1.71,38.21,-44.85	-0.81	13.61	
-36.86,-1.74,38.10,-44.10	-0.84	13.57	
-35.83,-1.63,32.71,-43.32	-0.87	13.53	
-34.77,-1.51,23.35,-42.58	-0.89	13.49	
-34.30,-1.48,20.75,-42.17	-0.89	13.46	
-33.52,-1.37,17.19,-41.42	-0.86	13.41	
-32.86,-1.06,13.76,-40.65	-0.80	13.35	
-32.05,-0.68,9.38,-39.86	-0.67	13.28	
-31.20,-0.62,3.88,-39.00	-0.51	13.21	
-30.39,-0.59,-2.46,-38.14	-0.32	13.15	
-29.47,-0.21,-9.01,-37.26	-0.11	13.09	
-29.02,0.05,-12.21,-36.76	0.01	13.06	
-28.32,0.45,-18.21,-35.84	0.26	13.00	
-27.67,0.62,-24.13,-34.90	0.50	12.95	
-26.72,0.58,-30.56,-33.97	0.71	12.90	
-26.11,0.60,-33.96,-33.47	0.80	12.87	
-24.77,0.77,-39.87,-32.55	0.94	12.82	
-23.70,0.62,-44.14,-31.64	0.99	12.76	
-22.99,0.52,-47.48,-30.70	0.98	12.70	
-22.55,0.56,-50.56,-29.85	0.94	12.65	
-21.93,0.58,-53.68,-29.03	0.90	12.60	
-21.47,0.58,-53.36,-28.60	0.87	12.57	
-20.73,0.40,-51.91,-27.85	0.82	12.52	
-20.15,0.20,-50.02,-27.15	0.74	12.48	
-19.64,0.04,-48.99,-26.49	0.63	12.45	
-19.02,-0.09,-50.93,-25.84	0.49	12.42	
-18.29,-0.21,-53.61,-25.26	0.33	12.41	
-17.54,-0.25,-56.59,-24.72	0.15	12.40	
-16.84,-0.58,-57.62,-24.18	-0.05	12.39	
-16.13,-0.82,-61.23,-23.68	-0.23	12.39	
-15.81,-0.78,-65.57,-23.41	-0.32	12.39	
-15.31,-0.73,-73.47,-22.92	-0.49	12.39	
-14.64,-0.87,-76.46,-22.41	-0.63	12.39	
-14.01,-0.92,-78.10,-21.91	-0.74	12.38	
-13.36,-0.92,-79.77,-21.37	-0.81	12.37	
-12.86,-0.83,-84.52,-20.85	-0.83	12.35	
-12.48,-0.74,-87.13,-20.33	-0.80	12.31	
-12.19,-0.69,-85.94,-20.05	-0.76	12.29	
-11.50,-0.40,-84.24,-19.54	-0.67	12.25	
-10.93,-0.14,-85.77,-19.05	-0.59	12.20	
-10.81,-0.10,-86.75,-18.80	-0.56	12.17	
-10.81,-0.03,-87.60,-18.57	-0.54	12.14	
-10.65,0.16,-88.56,-18.16	-0.53	12.08	
-10.22,0.20,-88.63,-17.82	-0.55	12.00	
-9.86,0.06,-88.26,-17.57	-0.60	11.93	
-9.57,-0.35,-87.87,-17.39	-0.69	11.84	
-9.39,-0.42,-87.98,-17.29	-0.79	11.76	
-9.25,-0.56,-88.03,-17.24	-0.91	11.69	
-9.38,-0.82,-87.25,-17.23	-1.02	11.64	
-9.50,-0.87,-86.19,-17.25	-1.11	11.62	
-9.40,-0.85,-85.70,-17.26	-1.14	11.62	
-9.09,-0.89,-85.72,-17.29	-1.19	11.62	
-9.06,-0.92,-86.73,-17.33	-1.21	11.64	
-9.01,-0.86,-87.37,-17.38	-1.24	11.66	
-8.99,-0.78,-87.60,-17.40	-1.25	11.67	
-9.05,-0.84,-87.70,-17.45	-1.28	11.69	
-9.19,-0.84,-86.86,-17.49	-1.31	11.70	
-9.18,-0.77,-86.24,-17.51	-1.32	11.71	
-9.08,-0.74,-85.12,-17.54	-1.35	11.73	
-9.12,-0.96,-84.30,-17.56	-1.39	11.74	
-9.21,-1.04,-83.87,-17.58	-1.42	11.75	
-9.31,-1.00,-83.89,-17.58	-1.42	11.77	
-9.33,-0.88,-83.94,-17.57	-1.39	11.79	
-9.36,-0.87,-83.91,-17.56	-1.37	11.80	
-9.43,-0.92,-83.47,-17.53	-1.35	11.82	
-9.42,-0.96,-82.89,-17.50	-1.34	11.84	
-9.29,-0.99,-82.73,-17.47	-1.36	11.86	
-9.28,-1.08,-82.81,-17.45	-1.37	11.87	
-9.29,-1.17,-83.57,-17.41	-1.42	11.87	
-9.11,-1.31,-84.23,-17.37	-1.47	11.86	
-9.02,-1.40,-84.22,-17.35	-1.50	11.86	
-9.08,-1.70,-83.06,-17.31	-1.55	11.85	
-8.85,-1.85,-80.15,-17.27	-1.61	11.85	
-8.81,-1.74,-77.08,-17.23	-1.69	11.85	
-8.71,-1.69,-74.10,-17.20	-1.79	11.85	
-8.27,-1.61,-71.40,-17.19	-1.91	11.82	
-8.36,-1.39,-69.44,-17.21	-2.10	11.79	
-8.52,-1.52,-68.49,-17.22	-2.23	11.77	
-8.58,-1.70,-66.38,-17.26	-2.47	11.75	
-8.57,-1.82,-63.80,-17.31	-2.68	11.73	
-8.63,-2.22,-60.05,-17.38	-2.84	11.70	
-8.77,-2.56,-55.30,-17.45	-2.96	11.67	
-8.82,-2.92,-49.99,-17.51	-3.04	11.65	
-8.85,-3.07,-47.23,-17.55	-3.08	11.65	
-8.92,-3.30,-41.52,-17.59	-3.12	11.65	
-8.95,-3.30,-35.54,-17.63	-3.15	11.66	
-8.91,-3.15,-32.69,-17.65	-3.16	11.67	
-8.86,-3.04,-30.04,-17.66	-3.17	11.68	
-8.76,-2.85,-25.18,-17.67	-3.17	11.71	
-8.74,-2.82,-20.46,-17.67	-3.16	11.73	
-8.72,-2.79,-18.14,-17.65	-3.16	11.74	
-8.53,-2.74,-13.58,-17.62	-3.14	11.76	
-8.41,-2.69,-9.16,-17.56	-3.12	11.77	
-8.44,-2.57,-4.81,-17.49	-3.09	11.78	
-8.48,-2.56,-0.53,-17.41	-3.05	11.79	
-8.46,-2.53,3.59,-17.31	-3.02	11.80	
-8.38,-2.36,7.49,-17.20	-3.00	11.81	
-8.33,-2.20,9.29,-17.13	-2.99	11.82	
-8.27,-2.06,10.99,-17.06	-2.99	11.82	
-8.20,-2.05,14.41,-16.92	-2.98	11.83	
-8.01,-2.18,18.02,-16.74	-2.96	11.83	
-7.80,-2.26,21.98,-16.53	-2.93	11.82	
-7.47,-2.26,25.80,-16.30	-2.90	11.81	
-7.22,-2.38,29.69,-16.03	-2.86	11.80	
-7.13,-2.39,31.73,-15.86	-2.84	11.79	
-7.04,-2.41,33.79,-15.70	-2.81	11.78	
-6.85,-2.47,37.59,-15.36	-2.75	11.76	
-6.49,-2.42,40.91,-14.99	-2.69	11.74	
-6.23,-2.43,42.43,-14.79	-2.66	11.73	
-5.95,-2.39,43.82,-14.59	-2.63	11.72	
-5.48,-2.31,47.51,-14.20	-2.59	11.70	
-5.03,-2.22,52.25,-13.78	-2.58	11.68	
-4.80,-2.21,54.72,-13.55	-2.59	11.67	
-4.28,-2.26,59.56,-13.11	-2.63	11.66	
-3.81,-2.18,64.83,-12.64	-2.72	11.66	
-3.13,-2.09,68.89,-12.16	-2.83	11.66	
-2.81,-2.12,69.82,-11.89	-2.89	11.66	
-2.52,-2.22,70.51,-11.64	-2.95	11.66	
-1.83,-2.36,71.27,-11.14	-3.05	11.67	
-1.11,-2.40,71.07,-10.61	-3.12	11.68	
-0.47,-2.40,70.50,-10.03	-3.13	11.68	
0.03,-2.56,70.39,-9.46	-3.09	11.68	
0.48,-2.65,70.73,-8.87	-3.01	11.69	
0.77,-2.59,71.14,-8.53	-2.97	11.69	
1.58,-2.33,72.73,-7.92	-2.88	11.71	
2.31,-2.32,74.68,-7.28	-2.81	11.73	
2.60,-2.35,75.52,-6.93	-2.77	11.74	
3.22,-2.23,76.35,-6.26	-2.72	11.76	
3.95,-2.00,75.21,-5.57	-2.70	11.78	
4.77,-2.00,73.60,-4.87	-2.71	11.80	
5.22,-2.01,72.91,-4.48	-2.72	11.81	
6.03,-1.88,71.82,-3.75	-2.74	11.81	
6.75,-1.71,70.08,-3.00	-2.77	11.80	
7.35,-1.83,68.34,-2.25	-2.79	11.77	
7.91,-2.07,72.11,-1.45	-2.83	11.72	
8.52,-2.27,75.98,-0.71	-2.87	11.67	
8.89,-2.35,77.72,-0.30	-2.90	11.64	
9.50,-2.59,80.16,0.43	-2.97	11.59	
10.09,-2.81,81.63,1.16	-3.05	11.53	
10.85,-3.08,83.04,1.87	-3.12	11.47	
11.78,-3.36,84.74,2.58	-3.17	11.43	
12.65,-3.33,86.19,3.29	-3.20	11.40	
13.51,-3.12,87.63,3.94	-3.22	11.39	
13.90,-3.10,88.35,4.28	-3.23	11.38	
14.31,-3.17,89.43,4.86	-3.28	11.37	
14.62,-3.07,89.53,5.42	-3.35	11.35	
14.95,-2.88,89.33,5.72	-3.40	11.34	
15.12,-2.85,88.90,5.99	-3.44	11.32	
15.95,-2.83,87.13,6.53	-3.54	11.27	
16.48,-3.07,84.86,7.09	-3.61	11.22	
17.03,-3.39,83.07,7.68	-3.66	11.16	
17.41,-3.45,82.31,8.01	-3.67	11.14	
17.71,-3.48,81.69,8.33	-3.68	11.11	
18.25,-3.49,82.22,8.97	-3.70	11.08	
18.75,-3.48,83.75,9.63	-3.72	11.05	
18.96,-3.50,84.53,10.00	-3.73	11.04	
19.34,-3.63,85.89,10.69	-3.74	11.03	
20.02,-3.53,86.75,11.39	-3.74	11.04	
20.50,-3.47,86.91,11.79	-3.72	11.05	
21.53,-3.46,86.72,12.55	-3.67	11.08	
22.34,-3.43,86.09,13.33	-3.61	11.09	
23.31,-3.57,84.80,14.14	-3.56	11.10	
24.35,-3.62,83.53,15.02	-3.52	11.09	
25.40,-3.76,82.40,15.87	-3.51	11.07	
26.39,-4.11,81.93,16.72	-3.54	11.05	
27.11,-4.22,82.70,17.61	-3.64	11.04	
27.87,-4.22,84.06,18.45	-3.74	11.03	
28.54,-4.05,86.51,19.28	-3.82	11.02	
29.41,-3.70,90.02,20.13	-3.85	11.00	
30.47,-3.34,93.04,20.93	-3.81	10.97	
31.43,-2.98,90.54,21.71	-3.74	10.93	
32.42,-2.92,89.19,22.51	-3.65	10.88	
33.46,-3.13,88.76,23.25	-3.58	10.83	
34.18,-3.52,88.96,23.97	-3.52	10.78	
34.55,-3.83,89.25,24.36	-3.51	10.75	
35.19,-4.34,90.77,25.05	-3.50	10.73	
35.90,-4.57,92.97,25.75	-3.51	10.73	
36.37,-4.59,94.10,26.14	-3.52	10.74	
36.80,-4.50,95.10,26.51	-3.52	10.76	
37.47,-4.37,95.95,27.25	-3.52	10.81	
38.18,-4.31,94.77,28.02	-3.51	10.88	
38.56,-4.20,93.97,28.46	-3.50	10.93	
38.99,-3.96,93.28,28.87	-3.49	10.97	
39.88,-3.24,92.54,29.68	-3.43	11.05	
41.08,-2.43,92.06,30.47	-3.37	11.11	
42.39,-1.56,89.54,31.23	-3.33	11.11	
43.19,-1.24,85.85,31.97	-3.32	11.05	
43.46,-1.70,82.22,32.63	-3.34	10.93	
43.69,-2.58,81.04,33.27	-3.39	10.77	
44.16,-3.47,80.91,33.92	-3.44	10.58	
44.51,-4.03,80.44,34.54	-3.48	10.40	
45.05,-4.35,79.21,35.16	-3.51	10.24	
45.75,-4.78,77.19,35.81	-3.51	10.09	
46.51,-5.05,74.33,36.43	-3.49	9.97	
47.33,-5.22,68.68,37.04	-3.45	9.86	
48.16,-5.12,60.72,37.70	-3.42	9.78	
48.87,-4.79,57.37,38.34	-3.38	9.71	
49.59,-4.63,59.35,38.99	-3.32	9.65	
50.26,-4.62,60.66,39.71	-3.22	9.60	
51.01,-4.79,59.86,40.42	-3.11	9.56	
51.83,-4.88,58.48,41.15	-2.98	9.53	
52.71,-4.82,56.17,41.96	-2.85	9.52	
53.65,-4.84,55.62,42.75	-2.74	9.52	
54.79,-4.78,57.83,43.57	-2.65	9.53	
55.66,-4.53,60.11,44.42	-2.58	9.55	
56.31,-4.47,61.04,45.30	-2.53	9.57	
56.70,-4.56,60.15,46.13	-2.51	9.59	
57.05,-4.46,58.56,46.95	-2.52	9.64	
57.69,-4.01,57.30,47.79	-2.53	9.71	
58.37,-3.56,55.70,48.56	-2.54	9.80	
59.21,-3.35,53.50,49.32	-2.54	9.91	
60.06,-3.21,51.39,50.08	-2.53	10.03	
60.95,-3.19,50.15,50.79	-2.53	10.14	
61.61,-3.38,50.95,51.48	-2.53	10.24	
62.25,-3.71,52.56,52.20	-2.52	10.36	
63.30,-3.65,52.65,52.87	-2.51	10.46	
64.30,-3.45,52.45,53.53	-2.50	10.55	
65.02,-3.56,54.91,54.21	-2.50	10.62	
65.67,-3.56,58.55,54.84	-2.52	10.67	
65.91,-3.56,60.49,55.18	-2.54	10.69	
66.51,-3.58,62.90,55.78	-2.58	10.71	
67.40,-3.35,63.30,56.37	-2.61	10.72	
68.01,-3.33,63.49,56.95	-2.64	10.70	
68.60,-3.58,64.73,57.53	-2.70	10.66	
69.18,-3.63,66.74,58.07	-2.75	10.61	
69.74,-3.73,69.12,58.58	-2.80	10.55	
70.27,-3.84,72.31,59.08	-2.85	10.48	
70.05,-3.92,78.53,59.51	-2.89	10.41	
69.90,-4.16,85.66,59.85	-2.89	10.36	
69.99,-4.33,83.55,60.01	-2.87	10.33	
70.45,-4.55,79.33,60.27	-2.79	10.30	
71.13,-5.00,75.83,60.49	-2.65	10.29	
71.88,-5.45,73.79,60.72	-2.48	10.30	
72.33,-5.40,71.10,60.97	-2.35	10.33	
72.85,-5.07,66.41,61.22	-2.28	10.40	
73.17,-4.58,68.77,61.49	-2.28	10.49	
73.34,-4.08,67.54,61.79	-2.30	10.60	
73.76,-3.56,66.04,62.10	-2.31	10.71	
74.31,-3.14,64.78,62.43	-2.32	10.81	
74.70,-2.85,64.59,62.77	-2.34	10.92	
74.90,-2.61,65.28,63.10	-2.38	11.01	
75.01,-2.51,65.89,63.42	-2.44	11.10	
75.46,-2.54,66.41,63.77	-2.49	11.17	
75.84,-2.65,67.00,64.08	-2.51	11.22	
76.15,-2.75,67.75,64.38	-2.54	11.26	
76.45,-2.85,68.72,64.68	-2.56	11.29	
76.68,-2.96,69.39,64.95	-2.59	11.31	
77.05,-3.11,69.39,65.20	-2.62	11.32	
77.14,-3.32,69.59,65.45	-2.65	11.32	
77.26,-3.51,69.56,65.67	-2.68	11.33	
77.45,-3.47,69.57,65.89	-2.71	11.34	
77.75,-3.46,69.61,66.11	-2.73	11.36	
78.17,-3.60,69.36,66.33	-2.74	11.37	
78.31,-3.78,68.92,66.56	-2.75	11.38	
78.30,-3.92,68.63,66.81	-2.77	11.42	
78.47,-3.66,68.37,67.05	-2.80	11.46	
78.86,-3.42,68.23,67.31	-2.84	11.52	
